Jul 17 01:03:21.285: vmx| Log for VMware Player pid=8814 version=e.x.p build=build-99530 option=BETA
Jul 17 01:03:21.286: vmx| Hostname=B-UBUNTU
Jul 17 01:03:21.286: vmx| IP=127.0.0.1 (lo)
Jul 17 01:03:21.286: vmx| IP=192.168.30.4 (eth1)
Jul 17 01:03:21.286: vmx| IP=192.168.227.1 (vmnet1)
Jul 17 01:03:21.286: vmx| IP=192.168.188.1 (vmnet8)
Jul 17 01:03:21.286: vmx| Command line: "/usr/lib/vmware/bin/vmware-vmx-debug" "-#" "product=8;name=VMware Player;version=e.x.p;buildnumber=99530;licensename=VMware Player;licenseversion=6.0 build-99530;" "-@" "pipe=/tmp/vmware-b/vmxf4c53ba733ba3729;readyEvent=132" "/media/disk-1/b/prj/tos/tos_0.2.0/virtual_machines/TOS_on_VMware/TOS.vmx"
Jul 17 01:03:21.286: vmx| Ready event: 132
Jul 17 01:03:21.397: vmx| UI Connecting to pipe '/tmp/vmware-b/vmxf4c53ba733ba3729' with user '(null)'
Jul 17 01:03:21.402: vmx| AllocTrack: Successfully initialized, pass-through mode, log level 0, log stack crawl FALSE.
Jul 17 01:03:21.402: vmx| AllocTrack: Options changed globally, now log level 1, log stack crawl FALSE.
Jul 17 01:03:21.403: vmx| Setup symlink /var/run/vmware/79b25c0ce2b74009f788557eaf6668cc -> /var/run/vmware/b_1000/1216253001286546_8814
Jul 17 01:03:21.442: vmx| Sig_Init already initialized 
Jul 17 01:03:21.475: vmx| Transitioned vmx/execState/val to poweredOff
Jul 17 01:03:21.494: vmx| VMMon_GetkHzEstimate: Calculated 1995019 kHz
Jul 17 01:03:21.495: vmx| CPU kHz estimates: vmmon 1995019, cpuinfo 2000000, cpufreq 2000000. Using 1995019 kHz
Jul 17 01:03:21.495: vmx| CPU # 0 TSC = 502601104540
Jul 17 01:03:21.495: vmx| CPU # 1 TSC = 502601104600
Jul 17 01:03:21.495: vmx| TSC delta 60
Jul 17 01:03:21.496: vmx| PTSC: RefClockToTSC 1000000Hz -> 1995019000Hz
Jul 17 01:03:21.496: vmx| PTSC: RefClockToTSC ((x * 4183858085) >> 21)
Jul 17 01:03:21.496: vmx| PTSC: using TSC
Jul 17 01:03:21.497: vmx| CPUID[0] vendor: GenuntelineI
Jul 17 01:03:21.497: vmx| CPUID[0]   name: Intel(R) Pentium(R) Dual  CPU  E2180  @ 2.00GHz
Jul 17 01:03:21.497: vmx| CPUID[0] level 00000000, 0: 0x0000000a 0x756e6547 0x6c65746e 0x49656e69
Jul 17 01:03:21.497: vmx| CPUID[0] level 00000001, 0: 0x000006fd 0x00020800 0x0000e39d 0xbfebfbff
Jul 17 01:03:21.497: vmx| CPUID[0] level 00000002, 0: 0x05b0b101 0x005657f0 0x00000000 0x2cb43078
Jul 17 01:03:21.497: vmx| CPUID[0] level 00000003, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Jul 17 01:03:21.497: vmx| CPUID[0] level 00000004, 0: 0x04000121 0x01c0003f 0x0000003f 0x00000001
Jul 17 01:03:21.497: vmx| CPUID[0] level 00000005, 0: 0x00000040 0x00000040 0x00000003 0x00000220
Jul 17 01:03:21.497: vmx| CPUID[0] level 00000006, 0: 0x00000001 0x00000002 0x00000001 0x00000000
Jul 17 01:03:21.497: vmx| CPUID[0] level 00000007, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Jul 17 01:03:21.497: vmx| CPUID[0] level 00000008, 0: 0x00000400 0x00000000 0x00000000 0x00000000
Jul 17 01:03:21.497: vmx| CPUID[0] level 00000009, 0: 0x00000000 0x00000000 0x00000000 0x00000000
Jul 17 01:03:21.497: vmx| CPUID[0] level 0000000a, 0: 0x07280202 0x00000000 0x00000000 0x00000503
Jul 17 01:03:21.497: vmx| CPUID[0] level 80000000, 0: 0x80000008 0x00000000 0x00000000 0x00000000
Jul 17 01:03:21.497: vmx| CPUID[0] level 80000001, 0: 0x00000000 0x00000000 0x00000001 0x20100000
